State,Sheltered Total Homeless,Sheltered ES Homeless,Sheltered TH Homeless,Sheltered SH Homeless,Year
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
NC,7879.0,4745.0,3134.0,,2007
NC,8025.0,4863.0,3162.0,,2008
NC,8473.0,4873.0,3600.0,,2009
NC,9173.0,4979.0,4194.0,0.0,2010
NC,9245.0,5175.0,4070.0,0.0,2011
NC,8809.0,4641.0,4155.0,13.0,2012
NC,9013.0,5281.0,3732.0,0.0,2013
NC,8874.0,5631.0,3243.0,0.0,2014
NC,8260.0,5672.0,2588.0,0.0,2015
NC,7250.0,5215.0,2035.0,0.0,2016
NC,6511.0,4893.0,1618.0,0.0,2017
NC,6818.0,5289.0,1529.0,0.0,2018
NC,7046.0,5495.0,1551.0,0.0,2019
NC,6722.0,5112.0,1610.0,0.0,2020
NC,5612.0,4500.0,1106.0,6.0,2021
NC,5757.0,4566.0,1180.0,11.0,2022
NC,6311.0,5034.0,1259.0,18.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OR,8329.0,3462.0,4867.0,,2007
OR,9946.0,4667.0,5279.0,,2008
OR,7442.0,2715.0,4727.0,,2009
OR,7231.0,2446.0,4746.0,39.0,2010
OR,7012.0,2555.0,4418.0,39.0,2011
OR,6545.0,2600.0,3926.0,19.0,2012
OR,6432.0,2800.0,3619.0,13.0,2013
OR,6101.0,2767.0,3324.0,10.0,2014
OR,5831.0,3214.0,2608.0,9.0,2015
OR,5236.0,3138.0,2090.0,8.0,2016
OR,5986.0,3767.0,2212.0,7.0,2017
OR,5551.0,3757.0,1786.0,8.0,2018
OR,5734.0,3748.0,1979.0,7.0,2019
OR,5778.0,3874.0,1898.0,6.0,2020
OR,5178.0,3615.0,1555.0,8.0,2021
OR,6871.0,5103.0,1745.0,23.0,2022
OR,7138.0,5545.0,1573.0,20.0,2023
OH,9380.0,5695.0,3685.0,,2007
OH,10377.0,6113.0,4264.0,,2008
OH,10929.0,6222.0,4707.0,,2009
OH,10729.0,6190.0,4452.0,87.0,2010
OH,11224.0,5997.0,5134.0,93.0,2011
OH,12246.0,6277.0,5874.0,95.0,2012
OH,10987.0,6336.0,4555.0,96.0,2013
OH,10720.0,7043.0,3604.0,73.0,2014
OH,10083.0,6942.0,3056.0,85.0,2015
OH,9266.0,6530.0,2647.0,89.0,2016
OH,8786.0,6759.0,1967.0,60.0,2017
OH,8934.0,7234.0,1608.0,92.0,2018
OH,8838.0,7382.0,1344.0,112.0,2019
OH,8811.0,7276.0,1454.0,81.0,2020
OH,7762.0,6469.0,1228.0,65.0,2021
OH,8706.0,7344.0,1293.0,69.0,2022
